ID,REV
151,2847.129051764451
152,2580.3224382623316
153,2148.4946892419175
154,1243.062387466257
155,1290.7610987901066
156,1571.4466417166857
157,1467.0977633466846
158,1188.6812355819325
159,1447.5436767234255
160,1658.1657880500393
161,1962.790918395201
162,2323.3793732200775
163,3113.225577991998
164,1271.202388962985
165,1901.6860733256283
166,2151.073059867093
167,2307.109508074784
168,1312.971769861998
169,1808.5944395023237
170,1953.9449130989299
171,2186.467578946085
172,2498.78867819571
173,2855.7225903568
174,3106.9843222662676
175,1372.66305553017
176,2796.1486502950543
177,2862.879502143753
178,2455.2457718381897
179,2239.8919624734594
180,2420.3701613266
181,2647.267041621777
182,1184.0256336789269
183,2615.7195165849926
184,2998.201325180046
185,2332.9827837791217
186,2825.7479437212605
187,3579.411769176173
188,2949.491698895599
189,3454.1129570111566
190,2692.8196830486327
191,1778.961426466671
192,2560.014960370316
193,2661.9311175227417
194,502.6010376783855
195,1429.1825643809482
196,1610.535699895167
197,2093.3870948915846
198,2883.0686883371563
199,2014.0282870581095
200,2636.663435418409
201,2730.953456419854
202,1058.634156725264
203,2248.783154934484
204,2248.783154934484
205,2444.5059340612956
206,2807.3936422707216
207,3020.284119824919
208,1191.1046382572104
209,1344.3562388523048
210,1825.237165941381
211,1462.9536276625358
212,1765.745297702391
213,1744.3926703395737
214,1971.6769718060154
215,1597.966769617
216,2713.1952382736363
217,2470.1076737937547
218,2468.8642831404295
219,2051.933332943527
220,2254.0011877413076
221,2603.776576520853
222,1361.346124628804
223,2082.548493938499
224,1202.3054634690911
225,2368.1064372507903
226,2430.751240165175
227,2589.4516097394826
228,2837.1530520860456
229,2590.8906469815006
230,1582.7046103557834
231,1354.4680437991512
232,2202.979654633973
233,2071.09112149523
234,2071.09112149523
235,2228.575106540307
236,1968.686554936111
237,1847.579503195651
238,2256.422567032014
239,2089.8862825603533
240,2164.622943609387
241,2602.9667185076505
242,879.6351822224792
243,1709.72329145587
244,2102.5212013557293
245,1640.761109553679
246,2957.8464107132327
247,3240.7877174430405
248,3652.0207038661897
249,3782.62103162877
250,3368.484662991118
251,2588.6274663472145
252,1989.5699490241007
253,1311.0675746215813
254,2207.420942570016
255,2103.7048666131873
256,1607.127644894304
257,1439.3029194394655
258,1588.1045566986188
259,2172.249918756642
260,2010.6601255414812
261,2010.6601255414812
262,1653.5801196136836
263,1690.0991504965862
264,1666.5116064797908
265,1838.8031041251563
266,1838.8031041251563
267,2193.067031650537
268,1549.5150486378732
269,1572.2494497251473
270,1605.7473449354604
271,1747.0295760106765
272,1710.584356997174
273,2024.8394130790168
